class_idx,selection_count
0,0
1,14
2,0
3,0
4,0
5,4
6,4
7,0
8,8
9,4
10,8
11,10
12,10
13,2
14,56
15,17
16,2
17,2
18,9
19,2
20,0
21,6
22,18
23,17
24,4
25,4
26,12
27,32
28,0
29,0
30,0
31,31
32,27
33,0
34,0
35,2
36,2
37,8
38,2
39,0
40,0
41,13
42,6
43,0
44,4
45,12
46,26
47,6
48,0
49,6
50,15
51,0
52,22
53,17
54,23
55,11
56,0
57,48
58,13
59,59
60,2
61,2
62,2
63,2
64,5
65,0
66,0
67,8
68,2
69,2
70,58
71,4
72,0
73,5
74,19
75,1
76,46
77,30
78,4
79,37
80,8
81,10
82,28
83,4
84,5
85,6
86,8
87,0
88,2
89,12
90,12
91,28
92,8
93,4
94,56
95,4
96,2
97,0
98,0
99,2
100,6
101,18
102,39
103,2
104,4
105,42
106,0
107,6
108,31
109,12
110,6
111,0
112,9
113,15
114,47
115,6
116,23
117,0
118,2
119,8
120,12
121,3
122,0
123,8
124,5
125,13
126,2
127,4
128,2
129,18
130,4
131,13
132,18
133,57
134,4
135,30
136,13
137,0
138,36
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,2
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,2
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,2
203,0
204,0
205,0
206,2
207,0
208,0
209,0
210,0
211,2
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,2
222,0
223,2
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,8
273,4
274,0
275,2
276,2
277,0
278,0
279,0
280,4
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,4
294,0
295,33
296,0
297,2
298,10
299,0
300,5
301,40
302,4
303,0
304,48
305,79
306,2
307,0
308,6
309,220
